-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `lokasi` varchar(50) NOT NULL,
  `jnsbbm` varchar(50) NOT NULL,
  `thn` varchar(10) NOT NULL,
  `volJanuari` varchar(20) NOT NULL,
  `volPebruari` varchar(20) NOT NULL,
  `volMaret` varchar(20) NOT NULL,
  `volApril` varchar(20) NOT NULL,
  `volMei` varchar(20) NOT NULL,
  `volJuni` varchar(20) NOT NULL,
  `volJuli` varchar(20) NOT NULL,
  `volAgustus` varchar(20) NOT NULL,
  `volSeptember` varchar(20) NOT NULL,
  `volOktober` varchar(20) NOT NULL,
  `volNopember` varchar(20) NOT NULL,
  `volDesember` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `penyaluran`;
INSERT INTO `penyaluran` (`id`, `idk`, `lokasi`, `jnsbbm`, `thn`, `volJanuari`, `volPebruari`, `volMaret`, `volApril`, `volMei`, `volJuni`, `volJuli`, `volAgustus`, `volSeptember`, `volOktober`, `volNopember`, `volDesember`) VALUES
(1,	6,	'$lokasi',	'$jnsbbm',	'$thn',	'$voljanuari',	'$volpebruari',	'$volmaret',	'$volapril',	'$volmei',	'$voljuni',	'$voljuli',	'$volagustus',	'$volseptember',	'$voloktober',	'$volnopember',	'$voldesember'),
(2,	6,	'Medan  ',	'Solar CN 48  ',	'2021',	'2100560',	'2100560',	'2100560',	'2100560',	'2100560',	'2100560',	'2100560',	'2100560',	'2100560',	'2100',	'560',	'210000');

DROP TABLE IF EXISTS `penyaluran1`;
CREATE TABLE `penyaluran1` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `idp` int(11) NOT NULL,
  `bln` varchar(20) NOT NULL,
  `vol` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `penyaluran1`;

DROP TABLE IF EXISTS `tanki`;
CREATE TABLE `tanki` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `namat` varchar(50) NOT NULL,
  `jenist` varchar(50) NOT NULL,
  `kapt` varchar(50) NOT NULL,
  `kapp` varchar(50) NOT NULL,
  `kalibt` varchar(50) NOT NULL,
  `cdpump` varchar(50) NOT NULL,
  `bentukt` varchar(50) NOT NULL,
  `jnstank` varchar(50) NOT NULL,
  `altukut` varchar(50) NOT NULL,
  `kalibu` varchar(50) NOT NULL,
  `jamstok` varchar(50) NOT NULL,
  `oku` varchar(50) NOT NULL,
  `stat` varchar(50) NOT NULL,
  `smbpas` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `tanki`;
INSERT INTO `tanki` (`id`, `idk`, `namat`, `jenist`, `kapt`, `kapp`, `kalibt`, `cdpump`, `bentukt`, `jnstank`, `altukut`, `kalibu`, `jamstok`, `oku`, `stat`, `smbpas`) VALUES
(4,	1,	'tank1',	'minyak solar',	'2000',	'',	'07/07/2017',	'',	'silender',	'',	'Gauging',	'07/07/2019',	'06.00',	'75',	'Sendiri',	'lokal'),
(5,	1,	'tank2',	'Bensin 88',	'3200',	'',	'07/07/2017',	'',	'kotak',	'',	'Flowmeter',	'07/07/2015',	'09.00',	'62',	'Sendiri',	'Impor'),
(6,	1,	'tank1',	'solar 48',	'2000',	'',	'01/07/2019',	'',	'silender',	'',	'Flowmeter',	'07/09/2019',	'09.00',	'90',	'Sendiri',	'Impor'),
(7,	1,	'tank1',	'solar 48',	'2000',	'',	'01/07/2019',	'',	'silender',	'',	'Flowmeter',	'07/09/2019',	'09.00',	'90',	'Sendiri',	'Impor'),
(9,	1,	'Tanki200',	'jenist',	'5000',	'',	'2021-07-19',	'',	'bentukt',	'',	'altukut',	'kalibu',	'15:06',	'80',	'Sendiri',	'Import'),
(10,	1,	'tanki33',	'jenist',	'5000',	'',	'2021-07-22',	'',	'bentukt',	'',	'altukut',	'kalibu',	'12:52',	'80',	'Sendiri',	'Import'),
(11,	1,	'$namat',	'$jenist',	'$kapt',	'$kapp',	'$kalibt',	'$cdpump',	'$bentukt',	'$jnstank	',	'$altukut',	'$kalibu',	'$jamstok',	'$oku',	'$stat',	'$smbpas'),
(12,	6,	'T006',	'Solar CN 48',	'7000',	'6000',	'2020-09-02',	'800',	'Silender',	'Darat	',	'Gauging',	'2020-11-04',	'01:00',	'80',	'Sendiri',	'anna2.jpg'),
(13,	6,	'T006',	'Solar CN 48',	'6000',	'5000',	'2020-09-02',	'700',	'Silender',	'Darat	',	'Gauging',	'2020-11-04',	'01:00',	'80',	'Sendiri',	'Book1.pdf'),
(14,	6,	'T006',	'Solar CN 51',	'5000',	'6000',	'2021-07-07',	'800',	'Silender',	'Darat	',	'Gauging',	'2021-07-08',	'04:53',	'80',	'Sewa',	'Zombatar_8.jpg');

DROP TABLE IF EXISTS `tims`;
CREATE TABLE `tims` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `stugas` varchar(100) NOT NULL,
  `tglstugas` varchar(100) NOT NULL,
  `hari` varchar(20) NOT NULL,
  `tanggal` varchar(20) NOT NULL,
  `tglter` varchar(50) NOT NULL,
  `bulan` varchar(20) NOT NULL,
  `tahun` varchar(20) NOT NULL,
  `tw` varchar(20) NOT NULL,
  `nama1` varchar(50) NOT NULL,
  `jabatan1` varchar(100) NOT NULL,
  `nama2` varchar(50) NOT NULL,
  `jabatan2` varchar(100) NOT NULL,
  `nama3` varchar(50) NOT NULL,
  `jabatan3` varchar(100) NOT NULL,
  `nama4` varchar(50) NOT NULL,
  `jabatan4` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `tims`;
INSERT INTO `tims` (`id`, `idk`, `stugas`, `tglstugas`, `hari`, `tanggal`, `tglter`, `bulan`, `tahun`, `tw`, `nama1`, `jabatan1`, `nama2`, `jabatan2`, `nama3`, `jabatan3`, `nama4`, `jabatan4`) VALUES
(3,	6,	'123/ST/DBM/BPH Migas/2021 ',	'2021/06/07',	'Senin',	'2',	'',	'Agustus',	'2021',	'TW III',	'Wage',	'',	'Indra',	'',	'Tono',	'',	'Muh K',	''),
(7,	6,	'xxxx',	'2021-07-07',	'Rabu',	'25',	'',	'Mei',	'2021',	'TW II',	'Arif',	'',	'Gusnul',	'',	'Priyadi',	'',	'Muh K',	''),
(9,	1,	'wkwkwk',	'2021-08-02',	'Jumat',	'06',	'enam',	'Agustus',	'2021',	'TW III',	'Wage',	'',	'Gusnul',	'',	'Tono',	'',	'Muh K',	'');

DROP TABLE IF EXISTS `tindaklanjut`;
CREATE TABLE `tindaklanjut` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `thn` varchar(10) NOT NULL,
  `tw` varchar(5) NOT NULL,
  `tindaklanjut` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `tindaklanjut`;

DROP TABLE IF EXISTS `user`;
CREATE TABLE `user` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nama` varchar(50) NOT NULL,
  `pwd` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `user`;
INSERT INTO `user` (`id`, `nama`, `pwd`) VALUES
(1,	'monev',	'admin');

-- 2021-08-04 23:41:23
